"","gene_1","gene_2","gene_3","gene_4","gene_5","gene_6","gene_7","gene_8","gene_9","gene_10","gene_11","gene_12","gene_13","gene_14","gene_15","gene_16","gene_17","gene_18","gene_19","gene_20","gene_21","gene_22","gene_23","gene_24","gene_25","gene_26","gene_27","gene_28","gene_29","gene_30","gene_31","gene_32","gene_33","gene_34","gene_35","gene_36","gene_37","gene_38","gene_39","gene_40","gene_41","gene_42","gene_43","gene_44","gene_45","gene_46","gene_47","gene_48","gene_49","gene_50","gene_51","gene_52","gene_53","gene_54","gene_55","gene_56","gene_57","gene_58","gene_59","gene_60","gene_61","gene_62","gene_63","gene_64","gene_65","gene_66","gene_67","gene_68","gene_69","gene_70","gene_71","gene_72","gene_73","gene_74","gene_75","gene_76","gene_77","gene_78","gene_79","gene_80","gene_81","gene_82","gene_83","gene_84","gene_85","gene_86","gene_87","gene_88","gene_89","gene_90","gene_91","gene_92","gene_93","gene_94","gene_95","gene_96","gene_97","gene_98","gene_99","gene_100","gene_101","gene_102","gene_103","gene_104","gene_105","gene_106","gene_107","gene_108","gene_109","gene_110","gene_111","gene_112","gene_113","gene_114","gene_115","gene_116","gene_117","gene_118","gene_119","gene_120"
"cell_gr2_1",0,12,9,16,11,17,0,12,6,4,5,9,7,0,14,11,3,9,16,13,10,14,10,8,8,15,12,9,0,14,11,14,16,11,12,11,0,12,14,11,16,16,0,15,13,0,13,0,12,13,13,18,16,14,11,11,22,14,8,0,12,21,16,12,12,6,9,13,0,17,17,9,8,18,0,17,20,9,21,14,7,0,8,4,2,2,4,4,3,2,5,6,5,3,5,3,0,0,3,2,5,6,2,7,6,11,5,6,3,7,6,9,4,2,4,0,4,4,8,11
"cell_gr3_2",15,6,16,16,0,19,13,9,22,13,21,14,13,9,9,0,21,0,0,15,23,21,12,19,15,20,14,17,17,13,14,13,25,16,16,0,10,12,0,13,6,7,3,7,1,6,5,6,3,5,6,4,4,3,2,3,4,5,6,2,0,5,3,2,9,6,4,2,2,5,6,2,4,3,0,6,6,6,0,6,9,14,13,11,6,9,0,13,9,9,16,8,14,11,13,11,9,4,11,12,10,6,10,15,10,16,8,10,7,9,6,10,14,8,12,11,12,11,0,14
"cell_gr3_3",18,0,10,14,13,0,16,8,19,0,13,13,19,18,12,13,14,20,8,0,15,22,13,14,15,16,16,13,13,13,15,16,14,15,16,15,21,13,10,15,8,6,7,0,0,6,3,0,7,5,6,5,5,5,1,0,7,2,3,4,4,3,6,4,5,5,3,7,5,3,3,2,3,2,9,8,4,7,3,2,12,13,12,9,0,10,9,7,7,4,13,15,7,12,14,11,13,9,16,9,14,10,16,14,9,11,12,11,5,6,9,14,5,12,9,11,10,8,9,9
"cell_gr1_4",4,5,3,0,7,3,2,10,4,9,3,6,6,3,5,10,8,4,9,7,4,4,7,5,10,6,8,6,1,5,3,4,4,9,8,6,0,2,4,5,8,10,12,8,6,0,8,7,13,14,0,13,11,9,4,5,11,0,9,8,12,8,11,4,12,11,9,10,0,17,4,15,10,11,14,11,12,14,7,0,18,18,9,8,17,14,16,11,17,21,0,15,19,12,0,21,15,17,14,8,8,13,7,15,9,13,13,11,10,16,16,12,7,13,8,15,18,15,10,15
"cell_gr2_5",9,9,12,8,0,10,11,7,7,14,4,0,13,0,11,9,9,13,15,8,9,12,7,11,9,14,9,9,5,8,6,8,15,11,0,9,10,9,10,12,11,13,16,14,15,9,15,21,0,0,0,16,16,13,10,13,15,14,18,19,15,14,8,14,21,15,19,17,13,8,13,18,0,14,12,10,12,11,15,13,5,8,5,2,0,0,10,4,4,5,0,3,4,0,2,9,5,6,9,8,2,2,7,3,5,2,8,5,6,4,7,4,3,5,5,4,9,6,3,4
"cell_gr1_6",5,6,4,10,0,4,5,5,6,0,3,3,3,1,6,3,6,12,0,5,6,0,13,4,0,6,7,5,7,7,3,6,6,0,2,7,9,0,0,5,6,9,9,9,12,13,8,10,12,12,8,11,11,9,14,5,11,0,9,0,8,9,0,12,6,12,11,0,10,5,0,6,8,0,9,12,0,8,7,15,15,16,15,13,23,19,17,15,14,14,10,9,15,13,9,9,15,23,16,14,22,8,9,0,11,12,14,11,18,19,18,13,13,14,14,16,20,11,18,10
"cell_gr1_7",8,7,0,5,3,4,5,9,9,4,6,9,7,6,8,0,8,4,6,4,5,5,3,7,7,5,7,3,2,0,2,0,6,5,0,0,6,6,5,0,10,8,12,12,15,8,8,10,8,15,10,4,0,16,11,0,9,0,9,0,8,8,0,10,7,11,6,14,0,10,12,11,14,13,13,10,12,13,2,0,15,16,19,0,12,19,13,17,16,14,11,20,0,16,10,15,21,20,9,13,15,14,12,15,5,0,14,21,8,14,15,10,14,16,13,13,18,15,16,15
"cell_gr3_8",12,16,8,16,16,13,16,15,17,13,16,16,14,0,0,15,17,15,18,15,17,10,16,18,16,0,12,13,0,16,16,14,13,10,16,12,19,16,17,11,6,5,4,2,1,1,7,6,9,3,0,5,3,5,3,8,5,5,7,0,6,3,0,2,8,3,7,6,7,4,4,0,4,2,0,0,1,6,5,12,11,10,11,0,14,12,10,10,9,10,10,13,7,0,13,3,15,14,0,0,10,11,11,12,0,12,10,10,12,7,18,5,8,11,11,11,8,0,9,5
"cell_gr3_9",20,21,17,12,0,14,15,0,0,8,26,12,8,18,12,20,15,18,10,8,17,18,22,14,10,14,11,22,15,7,19,19,23,15,15,11,18,12,10,14,0,7,8,6,3,0,3,7,5,7,2,5,7,0,3,3,3,9,6,7,6,8,2,10,7,4,2,3,0,9,5,7,4,9,4,3,5,10,5,2,8,15,11,9,8,7,13,10,11,8,10,11,9,9,8,8,7,10,10,10,9,14,12,6,10,7,10,9,14,0,9,7,2,8,9,8,17,5,7,9
"cell_gr2_10",8,0,8,10,5,7,8,14,10,8,17,8,8,0,16,5,0,10,14,12,0,9,12,11,0,13,12,3,10,13,10,12,12,8,10,10,11,9,10,7,9,19,11,16,0,16,0,16,16,22,15,10,11,13,18,14,15,11,19,11,17,16,11,12,14,21,20,10,15,22,10,12,20,12,13,22,13,13,9,10,6,2,6,7,0,4,2,4,6,7,6,1,5,8,3,8,4,3,3,9,4,3,1,0,5,6,9,5,3,6,4,8,4,0,8,5,0,3,5,4
